tablica;algorytm;g³êbokoœæ;d³ugoœæ;odwiedzone;przetworzone;maksymalna g³êbokoœæ;czas (s)
answersBFS;RDUL;1;0;0;0;0;0
answersBFS;RDLU;1;0;0;0;0;0
answersBFS;DRUL;1;0;0;0;0;0
answersBFS;DRLU;1;0;0;0;0;0
answersBFS;LUDR;1;0;0;0;0;0
answersBFS;LURD;1;0;0;0;0;0
answersBFS;ULDR;1;0;0;0;0;0
answersBFS;ULRD;1;0;0;0;0;0
answersBFS;RDUL;2;0;0;0;0;0
answersBFS;RDLU;2;0;0;0;0;0
answersBFS;DRUL;2;0;0;0;0;0
answersBFS;DRLU;2;0;0;0;0;0
answersBFS;LUDR;2;0;0;0;0;0
answersBFS;LURD;2;0;0;0;0;0
answersBFS;ULDR;2;0;0;0;0;0
answersBFS;ULRD;2;0;0;0;0;0
answersBFS;RDUL;3;0;0;0;0;0
answersBFS;RDLU;3;0;0;0;0;0
answersBFS;DRUL;3;0;0;0;0;0
answersBFS;DRLU;3;0;0;0;0;0
answersBFS;LUDR;3;0;0;0;0;0
answersBFS;LURD;3;0;0;0;0;0
answersBFS;ULDR;3;0;0;0;0;0
answersBFS;ULRD;3;0;0;0;0;0
answersBFS;RDUL;4;0;0;0;0;0
answersBFS;RDLU;4;0;0;0;0;0
answersBFS;DRUL;4;0;0;0;0;0
answersBFS;DRLU;4;0;0;0;0;0
answersBFS;LUDR;4;0;0;0;0;0
answersBFS;LURD;4;0;0;0;0;0
answersBFS;ULDR;4;0;0;0;0;0
answersBFS;ULRD;4;0;0;0;0;0
answersBFS;RDUL;5;0;0;0;0;0
answersBFS;RDLU;5;0;0;0;0;0
answersBFS;DRUL;5;0;0;0;0;0
answersBFS;DRLU;5;0;0;0;0;0
answersBFS;LUDR;5;0;0;0;0;0
answersBFS;LURD;5;0;0;0;0;0
answersBFS;ULDR;5;0;0;0;0;0
answersBFS;ULRD;5;0;0;0;0;0
answersBFS;RDUL;6;0;0;0;0;0
answersBFS;RDLU;6;0;0;0;0;0
answersBFS;DRUL;6;0;0;0;0;0
answersBFS;DRLU;6;0;0;0;0;0
answersBFS;LUDR;6;0;0;0;0;0
answersBFS;LURD;6;0;0;0;0;0
answersBFS;ULDR;6;0;0;0;0;0
answersBFS;ULRD;6;0;0;0;0;0
answersBFS;RDUL;7;0;0;0;0;0
answersBFS;RDLU;7;0;0;0;0;0
answersBFS;DRUL;7;0;0;0;0;0
answersBFS;DRLU;7;0;0;0;0;0
answersBFS;LUDR;7;0;0;0;0;0
answersBFS;LURD;7;0;0;0;0;0
answersBFS;ULDR;7;0;0;0;0;0
answersBFS;ULRD;7;0;0;0;0;0
tablica;algorytm;g³êbokoœæ;d³ugoœæ;odwiedzone;przetworzone;maksymalna g³êbokoœæ;czas (s)
answersDFS;RDUL;1;0;0;0;0;0
answersDFS;RDLU;1;0;0;0;0;0
answersDFS;DRUL;1;0;0;0;0;0
answersDFS;DRLU;1;0;0;0;0;0
answersDFS;LUDR;1;0;0;0;0;0
answersDFS;LURD;1;0;0;0;0;0
answersDFS;ULDR;1;0;0;0;0;0
answersDFS;ULRD;1;0;0;0;0;0
answersDFS;RDUL;2;0;0;0;0;0
answersDFS;RDLU;2;0;0;0;0;0
answersDFS;DRUL;2;0;0;0;0;0
answersDFS;DRLU;2;0;0;0;0;0
answersDFS;LUDR;2;0;0;0;0;0
answersDFS;LURD;2;0;0;0;0;0
answersDFS;ULDR;2;0;0;0;0;0
answersDFS;ULRD;2;0;0;0;0;0
answersDFS;RDUL;3;0;0;0;0;0
answersDFS;RDLU;3;0;0;0;0;0
answersDFS;DRUL;3;0;0;0;0;0
answersDFS;DRLU;3;0;0;0;0;0
answersDFS;LUDR;3;0;0;0;0;0
answersDFS;LURD;3;0;0;0;0;0
answersDFS;ULDR;3;0;0;0;0;0
answersDFS;ULRD;3;0;0;0;0;0
answersDFS;RDUL;4;0;0;0;0;0
answersDFS;RDLU;4;0;0;0;0;0
answersDFS;DRUL;4;0;0;0;0;0
answersDFS;DRLU;4;0;0;0;0;0
answersDFS;LUDR;4;0;0;0;0;0
answersDFS;LURD;4;0;0;0;0;0
answersDFS;ULDR;4;0;0;0;0;0
answersDFS;ULRD;4;0;0;0;0;0
answersDFS;RDUL;5;0;0;0;0;0
answersDFS;RDLU;5;0;0;0;0;0
answersDFS;DRUL;5;0;0;0;0;0
answersDFS;DRLU;5;0;0;0;0;0
answersDFS;LUDR;5;0;0;0;0;0
answersDFS;LURD;5;0;0;0;0;0
answersDFS;ULDR;5;0;0;0;0;0
answersDFS;ULRD;5;0;0;0;0;0
answersDFS;RDUL;6;0;0;0;0;0
answersDFS;RDLU;6;0;0;0;0;0
answersDFS;DRUL;6;0;0;0;0;0
answersDFS;DRLU;6;0;0;0;0;0
answersDFS;LUDR;6;0;0;0;0;0
answersDFS;LURD;6;0;0;0;0;0
answersDFS;ULDR;6;0;0;0;0;0
answersDFS;ULRD;6;0;0;0;0;0
answersDFS;RDUL;7;0;0;0;0;0
answersDFS;RDLU;7;0;0;0;0;0
answersDFS;DRUL;7;0;0;0;0;0
answersDFS;DRLU;7;0;0;0;0;0
answersDFS;LUDR;7;0;0;0;0;0
answersDFS;LURD;7;0;0;0;0;0
answersDFS;ULDR;7;0;0;0;0;0
answersDFS;ULRD;7;0;0;0;0;0
tablica;algorytm;g³êbokoœæ;d³ugoœæ;odwiedzone;przetworzone;maksymalna g³êbokoœæ;czas (s)
answersAHAMM;hamm;1;2;10;3;3;0.0
answersAHAMM;hamm;2;8;40;12;9;0.001994609832763672
answersAHAMM;hamm;3;30;151;47;32;0.0009958744049072266
answersAHAMM;hamm;4;96;487;153;100;0.011970281600952148
answersAHAMM;hamm;5;270;1407;452;280;0.02991771697998047
answersAHAMM;hamm;6;642;6014;2101;716;0.14261293411254883
answersAHAMM;hamm;7;1520;34974;12876;1928;1.12998628616333
tablica;algorytm;g³êbokoœæ;d³ugoœæ;odwiedzone;przetworzone;maksymalna g³êbokoœæ;czas (s)
answersAMANH;manh;1;0;0;0;0;0
answersAMANH;manh;2;0;0;0;0;0
answersAMANH;manh;3;0;0;0;0;0
answersAMANH;manh;4;0;0;0;0;0
answersAMANH;manh;5;0;0;0;0;0
answersAMANH;manh;6;0;0;0;0;0
answersAMANH;manh;7;0;0;0;0;0
